text_id,GPEs,neg,neu,pos,compound
1088,,0.0,0.7,0.3,0.7184
1091,,0.0,1.0,0.0,0.0
1094,,0.0,0.874,0.126,0.1511
1095,,0.324,0.676,0.0,-0.34
1096,,0.0,1.0,0.0,0.0
1099,['Mosul'],0.0,1.0,0.0,0.0
1101,,0.0,0.851,0.149,0.2732
1102,,0.0,0.769,0.231,0.2732
1105,,0.0,1.0,0.0,0.0
1107,,0.343,0.657,0.0,-0.69
1111,,0.174,0.826,0.0,-0.2732
1113,['the United States'],0.0,0.682,0.318,0.4215
1114,,0.235,0.675,0.09,-0.4451
1115,['US'],0.0,0.651,0.349,0.8176
1116,,0.085,0.736,0.178,0.34
1118,,0.0,0.714,0.286,0.4215
1120,,0.603,0.397,0.0,-0.8442
1121,,0.0,1.0,0.0,0.0
1122,['Saudi Arabia'],0.16,0.84,0.0,-0.2263
1124,,0.759,0.241,0.0,-0.743
1125,,0.0,1.0,0.0,0.0
1127,"['Maryland', 'Undemocratic']",0.0,0.894,0.106,0.0772
1130,,0.0,0.714,0.286,0.1531
1131,,0.0,1.0,0.0,0.0
1138,,0.216,0.784,0.0,-0.296
1139,,0.0,0.465,0.535,0.3182
1141,,0.0,0.844,0.156,0.34
1142,,0.0,1.0,0.0,0.0
1145,,0.253,0.616,0.13,-0.4215
1147,,0.302,0.698,0.0,-0.4404
1149,['Turkey'],0.0,1.0,0.0,0.0
1151,,0.241,0.759,0.0,-0.2263
1152,,0.0,0.595,0.405,0.5267
1156,,0.0,1.0,0.0,0.0
1157,['Oregon'],0.149,0.851,0.0,-0.1027
1158,,0.231,0.769,0.0,-0.5106
1159,"['US', 'Norway']",0.0,1.0,0.0,0.0
1161,['Palmyra'],0.0,1.0,0.0,0.0
1162,,0.256,0.744,0.0,-0.4767
1164,['Russia'],0.077,0.718,0.204,0.3182
1166,,0.0,1.0,0.0,0.0
1169,,0.661,0.339,0.0,-0.5994
1171,,0.0,1.0,0.0,0.0
1174,,0.0,1.0,0.0,0.0
1176,['Syria'],0.262,0.537,0.201,-0.2263
1177,,0.209,0.791,0.0,-0.4404
1179,"['China', 'Russia']",0.0,1.0,0.0,0.0
1183,,0.0,0.724,0.276,0.6369
1184,,0.0,0.631,0.369,0.4767
1188,,0.0,0.686,0.314,0.4939
1191,,0.0,1.0,0.0,0.0
1193,['Berkeley'],0.0,1.0,0.0,0.0
1197,,0.0,1.0,0.0,0.0
1198,,0.206,0.71,0.084,-0.4404
1199,,0.459,0.541,0.0,-0.8176
1201,,0.279,0.721,0.0,-0.4767
1203,['France'],0.225,0.775,0.0,-0.7256
1205,,0.0,1.0,0.0,0.0
1206,,0.0,0.811,0.189,0.4215
1207,,0.0,1.0,0.0,0.0
1209,['US'],0.0,1.0,0.0,0.0
1210,['US'],0.286,0.542,0.172,-0.3182
1212,,0.0,0.842,0.158,0.128
1213,,0.141,0.859,0.0,-0.2023
1214,['France'],0.233,0.767,0.0,-0.7256
1217,,0.0,0.854,0.146,0.3367
1220,['Yemen'],0.0,0.696,0.304,0.5423
1223,,0.283,0.556,0.161,-0.2462
1225,['Minnesota'],0.244,0.756,0.0,-0.4939
1226,,0.201,0.799,0.0,-0.3089
1227,,0.0,1.0,0.0,0.0
1228,,0.0,0.678,0.322,0.5859
1229,,0.0,1.0,0.0,0.0
1230,,0.223,0.777,0.0,-0.3182
1234,,0.403,0.597,0.0,-0.8442
1238,['U.S.'],0.162,0.838,0.0,-0.4019
1239,,0.314,0.686,0.0,-0.4939
1241,['US'],0.394,0.606,0.0,-0.7579
1244,,0.0,1.0,0.0,0.0
1247,,0.0,0.93,0.07,0.0129
1249,,0.0,1.0,0.0,0.0
1250,,0.0,1.0,0.0,0.0
1251,,0.481,0.519,0.0,-0.8807
1253,,0.625,0.375,0.0,-0.875
1255,,0.0,1.0,0.0,0.0
1256,,0.0,0.75,0.25,0.4576
1257,,0.538,0.462,0.0,-0.7906
1258,,0.537,0.463,0.0,-0.5859
1261,,0.0,1.0,0.0,0.0
1262,,0.0,1.0,0.0,0.0
1264,,0.405,0.595,0.0,-0.5267
1265,,0.0,0.791,0.209,0.4404
1268,,0.0,1.0,0.0,0.0
1269,,0.0,0.803,0.197,0.4019
1272,,0.251,0.58,0.168,-0.3167
1273,,0.0,1.0,0.0,0.0
1275,,0.181,0.819,0.0,-0.4767
1276,,0.0,1.0,0.0,0.0
1278,,0.427,0.402,0.171,-0.7269
1281,,0.179,0.67,0.151,-0.128
1282,['The United States'],0.26,0.548,0.192,-0.25
1284,,0.0,1.0,0.0,0.0
1286,"['Malaysia', 'China']",0.0,0.87,0.13,0.2023
1287,,0.444,0.556,0.0,-0.8402
1288,,0.0,1.0,0.0,0.0
1289,['Michigan'],0.31,0.69,0.0,-0.7034
1294,"['Warsaw', 'London']",0.272,0.728,0.0,-0.4767
1295,,0.0,1.0,0.0,0.0
1299,,0.252,0.748,0.0,-0.4019
1300,,0.0,0.657,0.343,0.7783
1302,,0.13,0.87,0.0,-0.2732
1303,,0.167,0.833,0.0,-0.1027
1305,['U.S.'],0.075,0.925,0.0,-0.0572
1306,,0.417,0.583,0.0,-0.5106
1308,,0.778,0.222,0.0,-0.5423
1309,,0.0,0.592,0.408,0.7845
1310,,0.0,1.0,0.0,0.0
1311,,0.195,0.805,0.0,-0.4404
1312,"['Russia', 'Tokyo']",0.098,0.671,0.232,0.4939
1314,,0.093,0.61,0.297,0.7184
1316,,0.0,1.0,0.0,0.0
1317,,0.0,0.87,0.13,0.2023
1320,,0.0,1.0,0.0,0.0
1322,,0.444,0.556,0.0,-0.6808
1324,,0.0,1.0,0.0,0.0
1325,,0.177,0.64,0.182,0.0258
1329,,0.0,1.0,0.0,0.0
1330,"['Pakistan', 'Balochistan']",0.368,0.632,0.0,-0.5423
1331,,0.0,1.0,0.0,0.0
1336,,0.0,1.0,0.0,0.0
1338,['United States'],0.0,0.741,0.259,0.4215
1339,['Saudi Arabia'],0.0,0.748,0.252,0.4019
1341,,0.0,0.676,0.324,0.3382
1342,,0.0,1.0,0.0,0.0
1343,,0.298,0.702,0.0,-0.7783
1344,"['North Korea', 'Israel']",0.319,0.539,0.142,-0.5574
1345,,0.0,0.556,0.444,0.6808
1349,,0.383,0.617,0.0,-0.4767
1352,,0.0,1.0,0.0,0.0
1353,"['US', 'Russia']",0.196,0.804,0.0,-0.296
1354,,0.0,0.818,0.182,0.4404
1356,,0.0,1.0,0.0,0.0
1357,,0.211,0.789,0.0,-0.34
1358,,0.0,0.5,0.5,0.25
1360,,0.0,1.0,0.0,0.0
1362,,0.0,1.0,0.0,0.0
1369,,0.0,1.0,0.0,0.0
1371,"['America', 'Philippines', 'Russia', 'China']",0.119,0.881,0.0,-0.3182
1372,['California'],0.434,0.566,0.0,-0.7845
1376,,0.0,1.0,0.0,0.0
1377,,0.0,1.0,0.0,0.0
1378,,0.155,0.845,0.0,-0.296
1379,,0.0,0.859,0.141,0.2023
1381,['Russia'],0.464,0.536,0.0,-0.6369
1382,,0.0,1.0,0.0,0.0
1386,,0.301,0.613,0.086,-0.5423
1387,,0.655,0.345,0.0,-0.8225
1388,"['Tal Afar', 'Turkey']",0.123,0.877,0.0,-0.2732
1389,,0.0,1.0,0.0,0.0
1390,,0.191,0.461,0.349,0.34
1391,['America'],0.0,0.635,0.365,0.3182
1392,['Russia'],0.198,0.802,0.0,-0.5719
1395,,0.0,0.798,0.202,0.5106
1396,,0.0,1.0,0.0,0.0
1398,['America'],0.0,1.0,0.0,0.0
1402,,0.0,1.0,0.0,0.0
1403,,0.179,0.474,0.347,0.4939
1404,,0.0,0.769,0.231,0.4019
1405,,0.167,0.833,0.0,-0.34
1410,,0.0,1.0,0.0,0.0
1411,,0.194,0.486,0.319,0.2023
1413,['Ukraine'],0.464,0.536,0.0,-0.8316
1414,,0.0,0.637,0.363,0.6908
1415,,0.0,1.0,0.0,0.0
1418,,0.246,0.59,0.165,-0.2732
1419,,0.444,0.464,0.093,-0.743
1420,,0.0,0.796,0.204,0.3182
1422,,0.234,0.702,0.064,-0.5994
1424,,0.0,1.0,0.0,0.0
1426,,0.0,1.0,0.0,0.0
1427,,0.314,0.686,0.0,-0.4939
1433,,0.235,0.765,0.0,-0.4717
1435,,0.462,0.538,0.0,-0.8225
1436,,0.111,0.889,0.0,-0.128
1438,,0.0,1.0,0.0,0.0
1443,,0.211,0.789,0.0,-0.296
1445,,0.529,0.337,0.135,-0.8481
1449,,0.0,1.0,0.0,0.0
1450,['U.S.'],0.252,0.748,0.0,-0.4019
1451,,0.0,1.0,0.0,0.0
1453,,0.0,0.901,0.099,0.3182
1455,,0.196,0.536,0.268,0.0516
1458,,0.216,0.784,0.0,-0.296
1461,,0.0,1.0,0.0,0.0
1462,,0.401,0.515,0.085,-0.8622
1464,,0.0,0.904,0.096,0.2023
1465,,0.0,1.0,0.0,0.0
1466,,0.532,0.468,0.0,-0.8779
1467,['US'],0.0,1.0,0.0,0.0
1468,,0.211,0.789,0.0,-0.34
1469,,0.277,0.723,0.0,-0.3182
1470,,0.0,0.882,0.118,0.1531
1471,,0.174,0.826,0.0,-0.2263
1472,,0.0,1.0,0.0,0.0
1475,,0.0,0.828,0.172,0.3595
1480,,0.0,1.0,0.0,0.0
1483,,0.187,0.642,0.171,-0.0772
1485,,0.0,1.0,0.0,0.0
1489,,0.0,0.595,0.405,0.5267
1491,,0.175,0.583,0.242,0.2023
1495,,0.0,1.0,0.0,0.0
1500,,0.372,0.37,0.259,-0.2103
1505,,0.0,0.828,0.172,0.4019
1507,"['America', 'Florida', 'US']",0.0,0.766,0.234,0.7269
1509,,0.0,1.0,0.0,0.0
1510,,0.0,1.0,0.0,0.0
1513,['Tennessee'],0.272,0.564,0.164,-0.2732
1514,,0.325,0.675,0.0,-0.6486
1517,,0.382,0.618,0.0,-0.7783
1518,,0.254,0.746,0.0,-0.5267
1519,,0.0,1.0,0.0,0.0
1520,,0.0,1.0,0.0,0.0
1521,,0.0,0.745,0.255,0.34
1522,,0.173,0.827,0.0,-0.3182
1523,['US'],0.0,1.0,0.0,0.0
1527,,0.0,1.0,0.0,0.0
1530,,0.328,0.672,0.0,-0.6597
1532,,0.0,1.0,0.0,0.0
1533,,0.063,0.937,0.0,-0.0387
1534,,0.0,0.816,0.184,0.4019
1535,,0.328,0.672,0.0,-0.5994
1536,,0.0,1.0,0.0,0.0
1538,,0.239,0.373,0.388,0.25
1539,,0.2,0.8,0.0,-0.3612
1540,,0.144,0.856,0.0,-0.4019
1542,,0.0,1.0,0.0,0.0
1547,"['Russia', 'Kuznetsov']",0.0,1.0,0.0,0.0
1548,,0.193,0.807,0.0,-0.4767
1550,,0.091,0.909,0.0,-0.296
1551,,0.0,1.0,0.0,0.0
1552,,0.0,1.0,0.0,0.0
1553,,0.0,0.732,0.268,0.5106
1554,,0.31,0.69,0.0,-0.743
1555,,0.509,0.259,0.233,-0.4939
1556,,0.0,1.0,0.0,0.0
1560,['California'],0.0,1.0,0.0,0.0
1561,,0.164,0.836,0.0,-0.3291
1562,,0.236,0.764,0.0,-0.4019
1563,,0.0,0.925,0.075,0.3612
1564,,0.155,0.845,0.0,-0.296
1566,['United States'],0.265,0.605,0.13,-0.4404
1567,['Aliens'],0.0,1.0,0.0,0.0
1568,,0.0,1.0,0.0,0.0
1571,,0.091,0.726,0.183,0.368
1574,,0.339,0.661,0.0,-0.6249
1575,,0.389,0.611,0.0,-0.836
1576,,0.242,0.758,0.0,-0.1511
1578,,0.173,0.827,0.0,-0.3182
1580,['D.C.'],0.0,1.0,0.0,0.0
1581,,0.142,0.858,0.0,-0.765
1582,,0.209,0.593,0.198,-0.0943
1584,,0.0,1.0,0.0,0.0
1587,,0.0,0.577,0.423,0.5267
1588,,0.0,1.0,0.0,0.0
1589,,0.0,0.476,0.524,0.296
1590,,0.464,0.536,0.0,-0.8316
1594,,0.0,1.0,0.0,0.0
1601,,0.0,1.0,0.0,0.0
1603,,0.213,0.588,0.199,-0.0772
1604,,0.0,1.0,0.0,0.0
1607,,0.0,1.0,0.0,0.0
1608,,0.0,0.881,0.119,0.3182
1610,"['Profile', 'Profile']",0.533,0.467,0.0,-0.8402
1611,,0.227,0.773,0.0,-0.6124
1613,,0.0,1.0,0.0,0.0
1615,,0.0,1.0,0.0,0.0
1616,,0.0,1.0,0.0,0.0
1618,,0.0,1.0,0.0,0.0
1620,,0.0,1.0,0.0,0.0
1621,,0.0,1.0,0.0,0.0
1622,['Australia'],0.162,0.838,0.0,-0.4019
1623,,0.169,0.635,0.196,0.128
1625,,0.0,0.678,0.322,0.7371
1628,,0.0,1.0,0.0,0.0
1629,,0.0,1.0,0.0,0.0
1631,,0.0,0.823,0.177,0.4215
1633,,0.085,0.915,0.0,-0.0516
1634,,0.233,0.631,0.136,-0.4404
1635,,0.0,1.0,0.0,0.0
1637,,0.0,0.654,0.346,0.5719
1638,['Saudi Arabia Re-Elected'],0.204,0.796,0.0,-0.3182
1639,,0.621,0.379,0.0,-0.802
1641,,0.0,1.0,0.0,0.0
1642,['Mosul'],0.0,1.0,0.0,0.0
1643,,0.0,1.0,0.0,0.0
1645,,0.0,0.769,0.231,0.4019
1646,['Ethiopia'],0.0,1.0,0.0,0.0
1650,,0.0,1.0,0.0,0.0
1651,,0.113,0.887,0.0,-0.1027
1652,"['Russia', 'Syria']",0.0,1.0,0.0,0.0
1654,,0.0,0.597,0.403,0.6597
1655,['US'],0.52,0.48,0.0,-0.7579
1658,,0.182,0.818,0.0,-0.4404
1659,,0.0,0.805,0.195,0.1779
1661,,0.0,1.0,0.0,0.0
1662,,0.273,0.727,0.0,-0.4588
1663,,0.0,1.0,0.0,0.0
1664,,0.096,0.728,0.176,0.743
1665,,0.0,0.83,0.17,0.4724
1666,,0.0,1.0,0.0,0.0
1667,['Venezuela'],0.593,0.407,0.0,-0.8807
1670,,0.0,1.0,0.0,0.0
1672,,0.0,1.0,0.0,0.0
1674,,0.0,1.0,0.0,0.0
1675,,0.0,1.0,0.0,0.0
1679,,0.209,0.616,0.175,-0.1779
1680,,0.0,1.0,0.0,0.0
1681,,0.0,1.0,0.0,0.0
1683,,0.0,0.761,0.239,0.296
1684,,0.17,0.667,0.163,-0.0258
1685,['America'],0.188,0.606,0.206,0.0772
1686,,0.0,1.0,0.0,0.0
1687,,0.0,0.688,0.312,0.6739
1688,['Iran'],0.265,0.612,0.122,-0.34
1689,"['Tsunami', 'New Zealand']",0.238,0.762,0.0,-0.3612
1690,['US'],0.0,1.0,0.0,0.0
1691,,0.0,1.0,0.0,0.0
1693,,0.0,1.0,0.0,0.0
1697,,0.217,0.783,0.0,-0.5574
1699,,0.231,0.769,0.0,-0.34
1701,['Israel'],0.166,0.605,0.229,0.2103
1704,,0.0,1.0,0.0,0.0
1705,['Miami'],0.0,0.769,0.231,0.7284
1709,,0.0,1.0,0.0,0.0
1710,,0.223,0.777,0.0,-0.3182
1712,"['Iran', 'Finland', 'Tehran']",0.0,1.0,0.0,0.0
1719,,0.079,0.743,0.178,0.4588
1721,,0.0,0.769,0.231,0.4019
1724,,0.2,0.8,0.0,-0.3612
1726,,0.295,0.504,0.201,-0.3182
1727,,0.0,0.708,0.292,0.5106
1728,,0.188,0.812,0.0,-0.6597
1729,,0.225,0.775,0.0,-0.4939
1730,['Pakistan'],0.0,1.0,0.0,0.0
1732,"['Standing Rock', 'North Dakota']",0.0,1.0,0.0,0.0
1733,,0.135,0.865,0.0,-0.2942
1737,,0.0,1.0,0.0,0.0
1738,,0.0,1.0,0.0,0.0
1739,,0.0,1.0,0.0,0.0
1741,,0.535,0.465,0.0,-0.8805
1749,,0.0,0.769,0.231,0.5106
1751,,0.0,0.927,0.073,0.0258
1753,,0.0,0.327,0.673,0.8834
1755,,0.0,1.0,0.0,0.0
1757,['Israel'],0.0,0.791,0.209,0.4404
1759,,0.176,0.672,0.151,-0.0772
1760,,0.247,0.753,0.0,-0.5574
1762,,0.15,0.661,0.189,-0.0258
1763,,0.202,0.798,0.0,-0.5106
1766,,0.328,0.672,0.0,-0.5267
1767,['FLORIDA'],0.215,0.785,0.0,-0.5093
1768,,0.0,1.0,0.0,0.0
1769,,0.37,0.37,0.259,-0.0516
1770,,0.196,0.608,0.196,0.0
1771,,0.0,0.841,0.159,0.1779
1772,,0.142,0.858,0.0,-0.4559
1773,,0.0,1.0,0.0,0.0
1777,,0.0,0.851,0.149,0.4199
1778,,0.0,0.87,0.13,0.2732
1783,,0.353,0.647,0.0,-0.7184
1784,,0.0,1.0,0.0,0.0
1786,,0.215,0.661,0.124,-0.2732
1788,,0.081,0.756,0.162,0.3626
1789,,0.0,0.654,0.346,0.5719
1792,,0.0,0.843,0.157,0.4215
1793,,0.0,1.0,0.0,0.0
1795,,0.0,0.551,0.449,0.6908
1797,,0.623,0.377,0.0,-0.6808
1803,,0.456,0.544,0.0,-0.636
1804,['California'],0.518,0.482,0.0,-0.8221
1808,,0.0,1.0,0.0,0.0
1809,"['Jerusalem', 'Old City']",0.0,1.0,0.0,0.0
1810,,0.254,0.746,0.0,-0.1779
1811,,0.0,0.632,0.368,0.5423
1816,['India'],0.155,0.845,0.0,-0.296
1819,,0.2,0.8,0.0,-0.3612
1820,,0.412,0.588,0.0,-0.743
1821,,0.55,0.45,0.0,-0.7269
1822,,0.0,0.783,0.217,0.5574
1825,,0.285,0.715,0.0,-0.6113
1832,['Swansea City'],0.0,0.725,0.275,0.5859
1833,,0.0,1.0,0.0,0.0
1834,,0.0,0.742,0.258,0.765
1835,,0.286,0.714,0.0,-0.5574
1839,,0.4,0.6,0.0,-0.7184
1840,,0.0,1.0,0.0,0.0
1844,,0.0,0.872,0.128,0.3612
1845,,0.0,1.0,0.0,0.0
1846,,0.286,0.714,0.0,-0.5574
1848,['America'],0.326,0.674,0.0,-0.4404
1849,['U.S.'],0.0,1.0,0.0,0.0
1851,,0.0,1.0,0.0,0.0
1852,['America'],0.355,0.645,0.0,-0.5267
1853,,0.0,1.0,0.0,0.0
1855,,0.131,0.739,0.131,0.0
1856,,0.0,0.644,0.356,0.4137
1858,,0.381,0.619,0.0,-0.5719
1859,,0.0,0.741,0.259,0.4847
1860,,0.233,0.64,0.128,-0.4215
1862,,0.0,0.875,0.125,0.25
1863,,0.583,0.417,0.0,-0.8807
1865,,0.0,1.0,0.0,0.0
1867,,0.209,0.663,0.128,-0.3818
1868,,0.368,0.632,0.0,-0.5423
1869,,0.0,0.745,0.255,0.34
1870,,0.255,0.745,0.0,-0.34
1871,,0.0,0.73,0.27,0.5719
1873,,0.0,1.0,0.0,0.0
1874,,0.35,0.583,0.067,-0.8074
1878,,0.0,0.738,0.262,0.6833
1879,['North Carolina'],0.0,1.0,0.0,0.0
1880,,0.0,1.0,0.0,0.0
1881,,0.324,0.537,0.14,-0.5319
1884,['Paris'],0.0,0.753,0.247,0.3182
1885,['New Moon'],0.0,1.0,0.0,0.0
1886,,0.186,0.697,0.116,-0.298
1888,,0.142,0.858,0.0,-0.5106
1889,"['U.S.', 'Syria']",0.0,1.0,0.0,0.0
1890,,0.145,0.855,0.0,-0.296
1891,,0.193,0.807,0.0,-0.4767
1892,['Britain'],0.0,1.0,0.0,0.0
1893,,0.301,0.699,0.0,-0.5766
1897,,0.0,1.0,0.0,0.0
1898,['America'],0.0,1.0,0.0,0.0
1900,,0.31,0.69,0.0,-0.4019
1901,,0.0,0.891,0.109,0.296
1903,,0.143,0.613,0.243,0.2411
1905,,0.459,0.541,0.0,-0.7783
1906,,0.344,0.656,0.0,-0.6361
1908,,0.159,0.773,0.069,-0.4767
1910,,0.262,0.738,0.0,-0.4939
1913,,0.0,0.752,0.248,0.5106
1915,,0.203,0.45,0.347,0.2342
1916,,0.412,0.588,0.0,-0.5423
1918,['New York'],0.0,1.0,0.0,0.0
1919,,0.0,0.743,0.257,0.4795
1920,,0.0,1.0,0.0,0.0
1921,,0.0,0.827,0.173,0.2235
1926,,0.442,0.558,0.0,-0.8271
1927,,0.169,0.61,0.221,0.0258
1930,,0.0,0.849,0.151,0.4939
1932,,0.0,0.694,0.306,0.4738
1933,,0.505,0.495,0.0,-0.9049
1934,"['Russia', 'France']",0.186,0.814,0.0,-0.1531
1936,,0.464,0.536,0.0,-0.6369
1940,,0.457,0.543,0.0,-0.7096
1942,,0.266,0.734,0.0,-0.7243
1943,,0.222,0.444,0.333,0.25
1944,,0.421,0.579,0.0,-0.6249
1945,,0.0,1.0,0.0,0.0
1947,"['Morocco', 'Spain']",0.0,1.0,0.0,0.0
1949,,0.0,1.0,0.0,0.0
1950,"['Israel', 'Israel']",0.0,1.0,0.0,0.0
1953,['Mosul'],0.244,0.756,0.0,-0.4404
1956,,0.0,0.758,0.242,0.296
1960,,0.0,0.834,0.166,0.5255
1961,['California'],0.194,0.806,0.0,-0.34
1962,,0.288,0.712,0.0,-0.8271
1964,,0.341,0.659,0.0,-0.4767
1965,,0.195,0.805,0.0,-0.4404
1968,,0.537,0.463,0.0,-0.7003
1969,,0.494,0.506,0.0,-0.8316
1971,,0.19,0.612,0.197,0.0258
1976,,0.0,0.855,0.145,0.3724
1977,['America'],0.0,1.0,0.0,0.0
1979,,0.0,1.0,0.0,0.0
1981,,0.348,0.652,0.0,-0.4939
1982,,0.0,1.0,0.0,0.0
1983,,0.204,0.796,0.0,-0.3182
1985,,0.315,0.685,0.0,-0.3182
1988,,0.0,0.759,0.241,0.5423
1989,['Standing Rock'],0.429,0.571,0.0,-0.7184
1990,,0.0,1.0,0.0,0.0
1992,,0.192,0.659,0.148,-0.2023
1993,,0.0,1.0,0.0,0.0
1994,['Jynxster'],0.283,0.58,0.138,-0.7184
1997,,0.0,1.0,0.0,0.0
2002,['Russia'],0.0,1.0,0.0,0.0
2005,['Paris'],0.065,0.688,0.247,0.6705
2007,,0.0,1.0,0.0,0.0
2008,,0.0,0.533,0.467,0.5423
2011,['Russia'],0.404,0.596,0.0,-0.7269
2012,,0.153,0.612,0.235,0.2023
2014,,0.0,1.0,0.0,0.0
2015,,0.522,0.323,0.156,-0.7783
2016,,0.0,1.0,0.0,0.0
2018,,0.0,1.0,0.0,0.0
2023,,0.0,1.0,0.0,0.0
2026,,0.435,0.426,0.139,-0.6334
2027,,0.0,1.0,0.0,0.0
2029,,0.286,0.714,0.0,-0.34
2030,['Germany'],0.0,0.748,0.252,0.4019
2031,,0.192,0.808,0.0,-0.2263
2032,,0.08,0.664,0.255,0.7184
2034,,0.0,1.0,0.0,0.0
2038,,0.0,0.781,0.219,0.4215
2040,,0.0,1.0,0.0,0.0
2041,,0.0,1.0,0.0,0.0
2042,['US'],0.0,1.0,0.0,0.0
2045,,0.15,0.599,0.251,0.3338
2046,,0.56,0.44,0.0,-0.6249
2052,,0.227,0.567,0.206,-0.0772
2055,['Cleveland'],0.286,0.714,0.0,-0.6124
2056,"['US', 'Russia']",0.0,0.691,0.309,0.7003
2058,,0.174,0.826,0.0,-0.2263
2059,,0.0,0.859,0.141,0.3182
2061,,0.0,0.824,0.176,0.5927
2062,,0.0,1.0,0.0,0.0
2070,,0.0,1.0,0.0,0.0
2072,['Florida'],0.278,0.722,0.0,-0.4019
2074,,0.0,0.515,0.485,0.5719
