text_id,GPEs,neg,neu,pos,compound
3147,['Russia'],0.0,1.0,0.0,0.0
3150,['Russia'],0.0,0.826,0.174,0.2732
3152,,0.179,0.821,0.0,-0.34
3154,"['China', 'U.S.']",0.0,1.0,0.0,0.0
3156,,0.0,1.0,0.0,0.0
3159,,0.0,1.0,0.0,0.0
3162,,0.0,1.0,0.0,0.0
3163,,0.0,0.804,0.196,0.296
3164,,0.39,0.61,0.0,-0.4926
3165,,0.0,1.0,0.0,0.0
3173,,0.0,0.851,0.149,0.2732
3174,,0.255,0.745,0.0,-0.5803
3175,"['China', 'the United States']",0.111,0.655,0.235,0.4648
3176,,0.0,1.0,0.0,0.0
3179,,0.0,1.0,0.0,0.0
3180,['France'],0.0,1.0,0.0,0.0
3181,,0.0,0.87,0.13,0.2023
3183,['Israel'],0.0,0.745,0.255,0.34
3187,,0.0,1.0,0.0,0.0
3189,,0.248,0.752,0.0,-0.6808
3190,"['U.S.', 'Mexico']",0.0,1.0,0.0,0.0
3193,,0.216,0.784,0.0,-0.296
3194,['New Eastern Outlook'],0.0,1.0,0.0,0.0
3200,,0.0,1.0,0.0,0.0
3202,,0.259,0.741,0.0,-0.4215
3203,,0.0,1.0,0.0,0.0
3204,"['Russia', 'US']",0.097,0.903,0.0,-0.1027
3208,,0.0,0.753,0.247,0.3182
3216,,0.0,1.0,0.0,0.0
3217,,0.0,1.0,0.0,0.0
3218,,0.0,1.0,0.0,0.0
3219,"['US', 'North Korea']",0.155,0.845,0.0,-0.296
3222,,0.37,0.63,0.0,-0.6908
3223,"['Russia', 'U.S.', 'Banana Republic']",0.2,0.8,0.0,-0.4588
3224,,0.165,0.691,0.144,-0.1027
3225,,0.0,1.0,0.0,0.0
3227,,0.263,0.737,0.0,-0.3612
3228,['Israel'],0.0,0.769,0.231,0.3182
3230,['Israel'],0.0,1.0,0.0,0.0
3231,,0.236,0.764,0.0,-0.5719
3232,,0.0,0.845,0.155,0.296
3233,['China'],0.152,0.762,0.086,-0.34
3235,,0.0,1.0,0.0,0.0
3236,,0.0,1.0,0.0,0.0
3237,,0.0,0.5,0.5,0.25
3240,,0.372,0.628,0.0,-0.7118
3242,"['Russia', 'China']",0.0,1.0,0.0,0.0
3244,,0.351,0.486,0.162,-0.6705
3248,,0.441,0.559,0.0,-0.743
3250,,0.0,0.834,0.166,0.1511
3251,['BRICS'],0.0,0.859,0.141,0.2411
3256,,0.0,1.0,0.0,0.0
3261,,0.0,1.0,0.0,0.0
3264,,0.199,0.612,0.189,-0.0516
3266,,0.0,0.714,0.286,0.5859
3267,,0.155,0.683,0.161,0.0258
3271,,0.163,0.698,0.14,-0.0772
3272,,0.0,1.0,0.0,0.0
3275,['U.S.'],0.06,0.94,0.0,-0.0572
3276,['Israel'],0.0,1.0,0.0,0.0
3277,,0.0,1.0,0.0,0.0
3278,,0.412,0.588,0.0,-0.2732
3281,['London'],0.0,1.0,0.0,0.0
3282,,0.206,0.794,0.0,-0.5994
3283,,0.146,0.854,0.0,-0.34
3284,"['U.S.', 'Syria']",0.112,0.888,0.0,-0.0018
3287,['Vietnam'],0.0,1.0,0.0,0.0
3289,"['America', 'Philippines']",0.0,1.0,0.0,0.0
3292,,0.0,0.698,0.302,0.3818
3294,,0.302,0.698,0.0,-0.3818
3295,,0.322,0.678,0.0,-0.765
3297,,0.301,0.578,0.121,-0.5319
3298,['Palestine'],0.0,1.0,0.0,0.0
3300,,0.2,0.8,0.0,-0.128
3301,,0.0,0.806,0.194,0.34
3303,,0.0,1.0,0.0,0.0
3306,,0.0,0.769,0.231,0.2732
3307,,0.0,0.764,0.236,0.5267
3309,,0.124,0.876,0.0,-0.4767
3312,,0.0,0.482,0.518,0.5106
3313,"['Russia', 'Spain']",0.398,0.508,0.093,-0.5574
3314,,0.178,0.658,0.164,-0.0516
3316,,0.0,1.0,0.0,0.0
3317,['U.S.'],0.119,0.881,0.0,-0.2263
3319,"['US', 'Russia']",0.0,0.803,0.197,0.2411
3320,['Iraq'],0.0,1.0,0.0,0.0
3321,,0.0,0.897,0.103,0.128
3322,,0.261,0.739,0.0,-0.6044
3324,,0.0,1.0,0.0,0.0
3326,,0.0,1.0,0.0,0.0
3327,,0.0,1.0,0.0,0.0
3328,,0.0,0.678,0.322,0.4215
3329,,0.375,0.625,0.0,-0.8316
3330,,0.32,0.68,0.0,-0.6408
3333,,0.0,1.0,0.0,0.0
3335,,0.0,0.738,0.262,0.4939
3338,,0.132,0.868,0.0,-0.2808
3342,['Propaganda'],0.457,0.543,0.0,-0.7096
3343,,0.0,0.602,0.398,0.765
3345,,0.0,1.0,0.0,0.0
3348,['Put North Korea'],0.0,1.0,0.0,0.0
3351,,0.0,0.816,0.184,0.4019
3354,,0.0,1.0,0.0,0.0
3355,,0.0,1.0,0.0,0.0
3356,,0.197,0.563,0.239,-0.1027
3357,,0.0,0.858,0.142,0.2057
3359,,0.0,1.0,0.0,0.0
3361,,0.0,1.0,0.0,0.0
3362,,0.0,1.0,0.0,0.0
3364,,0.199,0.631,0.17,-0.1317
3366,,0.234,0.561,0.206,-0.0772
3367,['UK'],0.0,1.0,0.0,0.0
3371,,0.302,0.698,0.0,-0.516
3372,['Russia'],0.0,1.0,0.0,0.0
3375,,0.209,0.791,0.0,-0.5719
3376,,0.0,0.658,0.342,0.3818
3378,,0.454,0.546,0.0,-0.8074
3381,,0.231,0.769,0.0,-0.4019
3382,,0.0,1.0,0.0,0.0
3386,,0.0,0.728,0.272,0.6808
3387,"['Russia', 'US']",0.0,1.0,0.0,0.0
3388,,0.0,0.885,0.115,0.0772
3391,,0.0,0.807,0.193,0.3875
3393,['Russia'],0.0,0.485,0.515,0.8176
3395,,0.0,1.0,0.0,0.0
3399,,0.365,0.635,0.0,-0.3182
3403,,0.189,0.663,0.148,-0.2023
3406,['Romania'],0.0,1.0,0.0,0.0
3408,,0.37,0.63,0.0,-0.5719
3410,,0.0,1.0,0.0,0.0
3412,,0.323,0.677,0.0,-0.7991
3414,['US'],0.123,0.877,0.0,-0.1027
3415,,0.0,0.632,0.368,0.5423
3417,,0.318,0.682,0.0,-0.8126
3418,,0.0,1.0,0.0,0.0
3420,,0.0,0.5,0.5,0.7184
3423,,0.0,1.0,0.0,0.0
3424,,0.0,0.793,0.207,0.5255
3426,,0.0,1.0,0.0,0.0
3429,,0.104,0.896,0.0,-0.1868
3431,,0.176,0.524,0.3,0.3818
3433,,0.326,0.674,0.0,-0.4404
3436,,0.146,0.382,0.471,0.7269
3437,,0.262,0.738,0.0,-0.4404
3439,,0.0,0.716,0.284,0.4168
3442,,0.231,0.769,0.0,-0.128
3443,,0.0,1.0,0.0,0.0
3446,,0.0,0.53,0.47,0.7351
3448,,0.0,0.734,0.266,0.4404
3450,,0.464,0.536,0.0,-0.3818
3457,,0.0,1.0,0.0,0.0
3458,,0.0,0.839,0.161,0.3612
3465,,0.0,1.0,0.0,0.0
3467,,0.328,0.517,0.155,-0.4588
3468,,0.0,0.82,0.18,0.2942
3470,,0.189,0.811,0.0,-0.2732
3471,,0.0,1.0,0.0,0.0
3475,,0.217,0.783,0.0,-0.5574
3476,,0.0,0.676,0.324,0.5859
3480,,0.259,0.741,0.0,-0.4215
3481,,0.0,0.828,0.172,0.4404
3483,,0.198,0.802,0.0,-0.5707
3484,,0.0,1.0,0.0,0.0
3487,,0.326,0.674,0.0,-0.743
3488,,0.0,1.0,0.0,0.0
3491,,0.248,0.603,0.149,-0.4215
3492,,0.0,0.695,0.305,0.3875
3494,,0.302,0.698,0.0,-0.5994
3495,,0.0,1.0,0.0,0.0
3500,,0.266,0.503,0.231,-0.1744
3504,['Hillary'],0.0,1.0,0.0,0.0
3509,,0.394,0.606,0.0,-0.5994
3511,,0.0,1.0,0.0,0.0
3512,,0.0,0.816,0.184,0.2023
3514,,0.0,0.787,0.213,0.4019
3515,['US'],0.412,0.588,0.0,-0.7906
3516,['Syria'],0.288,0.541,0.171,-0.3182
3518,,0.0,0.867,0.133,0.3818
3525,,0.431,0.569,0.0,-0.8442
3528,,0.181,0.708,0.111,-0.3818
3530,,0.0,1.0,0.0,0.0
3532,['US'],0.0,1.0,0.0,0.0
3534,,0.233,0.517,0.25,0.0516
3536,"['Russia', 'Syria']",0.0,0.789,0.211,0.34
3537,,0.13,0.87,0.0,-0.0516
3538,,0.0,1.0,0.0,0.0
3541,"['US', 'US', 'New Eastern Outlook']",0.0,1.0,0.0,0.0
3544,,0.091,0.909,0.0,-0.0516
3546,['Florida'],0.0,1.0,0.0,0.0
3549,,0.0,1.0,0.0,0.0
3550,,0.412,0.588,0.0,-0.5423
3555,,0.444,0.556,0.0,-0.75
3559,,0.0,1.0,0.0,0.0
3561,,0.549,0.451,0.0,-0.8074
3562,,0.0,0.725,0.275,0.5859
3566,,0.171,0.829,0.0,-0.5423
3571,,0.0,0.756,0.244,0.4404
3573,['Brazil'],0.0,1.0,0.0,0.0
3575,,0.0,0.68,0.32,0.5106
3576,['The United States'],0.153,0.675,0.172,0.0772
3578,,0.0,0.892,0.108,0.1779
3582,,0.0,1.0,0.0,0.0
3586,['U.S.'],0.298,0.702,0.0,-0.802
3587,['America'],0.425,0.575,0.0,-0.5709
3591,"['Russia', 'U.S.']",0.231,0.769,0.0,-0.4019
3594,"['Washington', 'Venezuela']",0.0,1.0,0.0,0.0
3597,,0.0,1.0,0.0,0.0
3598,"['America', 'Grand Piano']",0.0,0.625,0.375,0.4588
3599,,0.0,0.709,0.291,0.7111
3605,,0.0,1.0,0.0,0.0
3608,['Britain'],0.0,0.957,0.043,0.0762
3614,,0.0,0.86,0.14,0.0772
3618,,0.0,1.0,0.0,0.0
3620,,0.306,0.694,0.0,-0.6597
3622,['America'],0.274,0.726,0.0,-0.7506
3624,,0.396,0.5,0.104,-0.7906
3625,,0.0,1.0,0.0,0.0
3627,,0.0,0.678,0.322,0.2263
3633,,0.0,1.0,0.0,0.0
3636,,0.423,0.577,0.0,-0.296
3641,['U.S.'],0.0,0.763,0.237,0.4767
3642,,0.0,1.0,0.0,0.0
3643,,0.146,0.854,0.0,-0.34
3644,['New York'],0.0,1.0,0.0,0.0
3645,,0.136,0.809,0.055,-0.4404
3646,,0.0,0.827,0.173,0.3182
3648,,0.63,0.37,0.0,-0.7783
3649,,0.285,0.438,0.277,-0.2732
3653,,0.0,0.865,0.135,0.4215
3655,,0.0,1.0,0.0,0.0
3656,,0.0,1.0,0.0,0.0
3657,,0.22,0.6,0.18,-0.1531
3658,,0.375,0.625,0.0,-0.7184
3660,,0.0,1.0,0.0,0.0
3663,,0.0,1.0,0.0,0.0
3669,,0.22,0.6,0.18,-0.2023
3674,,0.0,0.714,0.286,0.34
3677,,0.0,1.0,0.0,0.0
3678,,0.195,0.543,0.262,0.3016
3679,,0.146,0.854,0.0,-0.34
3682,,0.348,0.652,0.0,-0.4939
3683,,0.0,1.0,0.0,0.0
3684,,0.268,0.732,0.0,-0.296
3685,,0.0,1.0,0.0,0.0
3686,,0.0,0.909,0.091,0.1027
3690,,0.323,0.472,0.205,-0.3612
3691,,0.383,0.617,0.0,-0.7351
3693,"['US', 'Iraq']",0.396,0.604,0.0,-0.802
3694,,0.0,0.614,0.386,0.7424
3696,,0.0,1.0,0.0,0.0
3701,,0.0,1.0,0.0,0.0
3703,,0.0,0.759,0.241,0.3695
3704,,0.085,0.915,0.0,-0.0516
3705,['Texas'],0.137,0.863,0.0,-0.5859
3707,,0.128,0.872,0.0,-0.2263
3708,,0.0,1.0,0.0,0.0
3709,,0.0,1.0,0.0,0.0
3710,,0.0,1.0,0.0,0.0
3711,,0.299,0.701,0.0,-0.6765
3712,,0.176,0.571,0.252,0.3818
3713,,0.379,0.621,0.0,-0.8602
3718,['US'],0.0,1.0,0.0,0.0
3719,['Orlando'],0.0,1.0,0.0,0.0
3720,,0.0,1.0,0.0,0.0
3721,,0.0,1.0,0.0,0.0
3722,,0.0,1.0,0.0,0.0
3723,,0.0,0.625,0.375,0.4939
3726,,0.216,0.784,0.0,-0.296
3731,,0.0,0.544,0.456,0.8198
3735,,0.0,0.819,0.181,0.5473
3736,,0.0,0.77,0.23,0.2716
3737,,0.167,0.833,0.0,-0.4588
3738,,0.0,1.0,0.0,0.0
3742,,0.0,0.672,0.328,0.5267
3744,,0.148,0.852,0.0,-0.3933
3749,['The United States'],0.0,0.763,0.237,0.4215
3751,,0.193,0.807,0.0,-0.4767
3752,,0.0,0.807,0.193,0.3875
3755,,0.0,1.0,0.0,0.0
3761,,0.209,0.791,0.0,-0.4404
3763,['Lifetime'],0.167,0.833,0.0,-0.1531
3764,,0.0,0.538,0.462,0.7184
3766,,0.2,0.8,0.0,-0.3612
3767,,0.0,1.0,0.0,0.0
3768,,0.346,0.654,0.0,-0.6399
3770,,0.0,0.741,0.259,0.4215
3774,['Brexit'],0.0,0.625,0.375,0.6808
3777,,0.0,1.0,0.0,0.0
3778,,0.199,0.664,0.137,-0.34
3779,,0.0,1.0,0.0,0.0
3780,,0.0,0.827,0.173,0.3182
3782,,0.328,0.672,0.0,-0.4404
3784,,0.414,0.185,0.401,0.2023
3786,,0.0,1.0,0.0,0.0
3788,,0.0,1.0,0.0,0.0
3791,,0.306,0.694,0.0,-0.6486
3792,,0.467,0.533,0.0,-0.8885
3793,,0.522,0.478,0.0,-0.836
3795,,0.0,1.0,0.0,0.0
3796,['Washington'],0.0,1.0,0.0,0.0
3797,,0.146,0.625,0.229,0.2023
3803,,0.376,0.462,0.162,-0.5719
3807,,0.0,1.0,0.0,0.0
3808,,0.0,1.0,0.0,0.0
3809,,0.493,0.355,0.152,-0.7695
3810,,0.512,0.488,0.0,-0.743
3812,,0.0,1.0,0.0,0.0
3813,['Saudi Arabia'],0.0,0.748,0.252,0.4019
3814,,0.0,1.0,0.0,0.0
3816,"['Canada', 'EU']",0.0,1.0,0.0,0.0
3818,,0.267,0.607,0.127,-0.5473
3821,,0.216,0.784,0.0,-0.296
3822,,0.0,0.688,0.312,0.7003
3823,"['UK', 'Zimbabwe']",0.0,1.0,0.0,0.0
3826,,0.0,0.779,0.221,0.5037
3827,"['Russia', 'Leave']",0.261,0.609,0.13,-0.128
3828,,0.277,0.723,0.0,-0.3182
3833,,0.0,0.71,0.29,0.5423
3835,['Ukraine'],0.0,1.0,0.0,0.0
3836,,0.0,1.0,0.0,0.0
3837,,0.0,1.0,0.0,0.0
3840,,0.0,1.0,0.0,0.0
3841,,0.451,0.549,0.0,-0.4767
3842,,0.242,0.758,0.0,-0.6249
3843,,0.18,0.82,0.0,-0.296
3852,,0.0,1.0,0.0,0.0
3853,,0.0,0.631,0.369,0.6249
3854,,0.0,0.721,0.279,0.4767
3855,,0.557,0.443,0.0,-0.8192
3858,,0.0,1.0,0.0,0.0
3862,,0.322,0.678,0.0,-0.765
3864,,0.0,1.0,0.0,0.0
3865,,0.0,1.0,0.0,0.0
3867,,0.231,0.769,0.0,-0.5574
3872,['UK'],0.344,0.656,0.0,-0.8091
3874,,0.0,0.357,0.643,0.802
3876,,0.0,0.735,0.265,0.2023
3877,,0.239,0.761,0.0,-0.296
3882,,0.158,0.842,0.0,-0.128
3883,,0.203,0.29,0.507,0.4939
3888,,0.0,1.0,0.0,0.0
3892,,0.0,0.875,0.125,0.25
3896,,0.0,1.0,0.0,0.0
3897,,0.264,0.165,0.57,0.5719
3900,"['America', 'Russia']",0.0,1.0,0.0,0.0
3902,,0.231,0.769,0.0,-0.128
3904,,0.0,1.0,0.0,0.0
3905,,0.342,0.658,0.0,-0.3818
3906,,0.0,1.0,0.0,0.0
3908,"['Ohio', 'Florida']",0.34,0.66,0.0,-0.6908
3910,,0.327,0.673,0.0,-0.7777
3911,,0.35,0.65,0.0,-0.6505
3912,,0.125,0.875,0.0,-0.25
3913,,0.497,0.503,0.0,-0.7845
3914,,0.0,1.0,0.0,0.0
3916,,0.0,1.0,0.0,0.0
3917,['Russia'],0.347,0.653,0.0,-0.749
3919,['North Dakota'],0.35,0.65,0.0,-0.5106
3921,['Russia'],0.0,1.0,0.0,0.0
3922,,0.255,0.745,0.0,-0.4767
3923,,0.289,0.413,0.297,0.024
3926,['Massachusetts'],0.384,0.616,0.0,-0.8842
3928,,0.0,1.0,0.0,0.0
3932,,0.202,0.442,0.356,0.347
3934,,0.224,0.56,0.216,-0.0516
3936,"['Russia', 'Syria']",0.0,1.0,0.0,0.0
3937,,0.263,0.602,0.135,-0.4019
3939,,0.318,0.682,0.0,-0.4215
3940,,0.0,1.0,0.0,0.0
3942,,0.188,0.642,0.17,-0.1027
3943,,0.0,0.833,0.167,0.2023
3944,,0.0,1.0,0.0,0.0
3946,,0.0,0.909,0.091,0.2023
3948,,0.0,1.0,0.0,0.0
3951,,0.0,1.0,0.0,0.0
3952,,0.0,1.0,0.0,0.0
3953,,0.124,0.69,0.186,0.2263
3955,,0.277,0.355,0.369,0.0772
3959,,0.462,0.538,0.0,-0.6486
3961,,0.0,1.0,0.0,0.0
3963,,0.167,0.833,0.0,-0.3412
3964,['Germany'],0.0,0.667,0.333,0.4588
3968,,0.209,0.663,0.128,-0.3818
3970,,0.3,0.5,0.2,-0.2023
3971,,0.0,1.0,0.0,0.0
3972,"['Russia', 'India']",0.0,1.0,0.0,0.0
3973,,0.0,0.649,0.351,0.6597
3974,['Israel'],0.0,0.756,0.244,0.4404
3976,,0.128,0.724,0.148,0.1531
3977,,0.192,0.712,0.096,-0.4019
3978,,0.104,0.896,0.0,-0.1027
3979,,0.0,1.0,0.0,0.0
3983,,0.0,1.0,0.0,0.0
3985,,0.326,0.674,0.0,-0.4404
3986,['U.S.'],0.0,1.0,0.0,0.0
3988,,0.279,0.508,0.213,-0.0772
3989,,0.0,1.0,0.0,0.0
3994,,0.0,1.0,0.0,0.0
3998,['Palestine'],0.0,1.0,0.0,0.0
3999,,0.0,1.0,0.0,0.0
4000,,0.0,1.0,0.0,0.0
4005,,0.304,0.696,0.0,-0.5423
4007,,0.0,0.89,0.11,0.3007
4008,,0.206,0.794,0.0,-0.3818
4011,,0.0,1.0,0.0,0.0
4015,,0.0,1.0,0.0,0.0
4016,,0.217,0.635,0.148,-0.3164
4017,,0.231,0.769,0.0,-0.4019
4018,,0.148,0.57,0.281,0.5423
4019,,0.15,0.85,0.0,-0.3182
4020,,0.247,0.753,0.0,-0.5574
4023,,0.0,0.73,0.27,0.5859
4024,,0.307,0.693,0.0,-0.4767
4025,,0.149,0.851,0.0,-0.1027
4027,['Brazil'],0.232,0.581,0.187,-0.1759
4031,['North Carolina'],0.138,0.747,0.115,-0.1027
4033,,0.456,0.544,0.0,-0.636
4035,,0.431,0.569,0.0,-0.8442
4040,,0.255,0.745,0.0,-0.34
4041,,0.388,0.612,0.0,-0.4215
4042,['D.C.'],0.47,0.53,0.0,-0.7351
4043,,0.493,0.507,0.0,-0.7783
4044,,0.0,0.778,0.222,0.3744
4045,,0.0,0.7,0.3,0.4588
4047,['US'],0.0,1.0,0.0,0.0
4048,,0.0,1.0,0.0,0.0
4049,,0.132,0.76,0.108,-0.1531
4050,,0.0,0.682,0.318,0.6369
4055,,0.206,0.562,0.231,0.1027
4056,,0.551,0.449,0.0,-0.87
4059,['Dakota'],0.0,1.0,0.0,0.0
4060,['America'],0.18,0.721,0.099,-0.4215
4062,,0.137,0.863,0.0,-0.4019
4063,,0.171,0.685,0.144,-0.1027
4064,"['Russia', 'Moscow']",0.0,0.812,0.188,0.5719
4065,,0.0,0.769,0.231,0.34
4066,,0.231,0.769,0.0,-0.5106
4067,,0.296,0.704,0.0,-0.2732
4068,['America'],0.0,1.0,0.0,0.0
4069,,0.0,1.0,0.0,0.0
4074,,0.0,0.602,0.398,0.5106
4078,,0.213,0.787,0.0,-0.4215
4080,['Russia'],0.0,1.0,0.0,0.0
4082,,0.0,1.0,0.0,0.0
4084,,0.186,0.657,0.157,-0.1354
4085,,0.137,0.863,0.0,-0.2263
4086,,0.0,1.0,0.0,0.0
4088,['Standing Rock'],0.0,0.793,0.207,0.5267
4090,,0.0,1.0,0.0,0.0
4093,,0.245,0.755,0.0,-0.3818
4095,,0.0,1.0,0.0,0.0
4101,,0.0,0.843,0.157,0.0772
4103,,0.0,1.0,0.0,0.0
4106,,0.271,0.729,0.0,-0.3818
4107,,0.0,1.0,0.0,0.0
4108,,0.216,0.784,0.0,-0.5106
4109,,0.355,0.645,0.0,-0.296
4110,,0.184,0.816,0.0,-0.2577
4111,['Mosul'],0.0,1.0,0.0,0.0
4113,['Us'],0.0,1.0,0.0,0.0
4114,['Russia'],0.0,0.902,0.098,0.0772
4115,,0.0,1.0,0.0,0.0
4116,,0.0,1.0,0.0,0.0
4117,,0.262,0.738,0.0,-0.5994
4119,,0.0,0.756,0.244,0.4404
4121,,0.0,1.0,0.0,0.0
4122,,0.0,1.0,0.0,0.0
4124,,0.0,1.0,0.0,0.0
4125,['Oregon'],0.0,0.846,0.154,0.25
4126,,0.0,1.0,0.0,0.0
4128,,0.284,0.569,0.147,-0.4404
4129,,0.275,0.725,0.0,-0.4881
4133,,0.0,1.0,0.0,0.0
4137,['Mosul'],0.29,0.71,0.0,-0.6705
4138,,0.0,0.615,0.385,0.3612
4143,,0.221,0.779,0.0,-0.5267
4147,,0.0,0.859,0.141,0.2023
4148,,0.095,0.905,0.0,-0.25
4149,['Yemen'],0.55,0.45,0.0,-0.7269
4151,,0.213,0.787,0.0,-0.2263
4152,,0.167,0.833,0.0,-0.4588
4156,,0.319,0.556,0.125,-0.6369
4158,['Vermont'],0.252,0.748,0.0,-0.4019
4160,,0.0,0.833,0.167,0.34
4162,,0.0,0.862,0.138,0.34
4163,,0.0,0.855,0.145,0.2584
4166,,0.205,0.795,0.0,-0.5574
4168,['Yemen'],0.36,0.64,0.0,-0.6705
4171,,0.0,0.687,0.313,0.6249
4173,['Spain'],0.326,0.674,0.0,-0.743
4176,,0.388,0.612,0.0,-0.6908
4178,,0.0,1.0,0.0,0.0
4179,,0.0,0.714,0.286,0.34
4180,,0.233,0.631,0.136,-0.4588
4183,['Washington'],0.0,1.0,0.0,0.0
4184,,0.0,0.815,0.185,0.1511
4186,['Eritrea'],0.109,0.891,0.0,-0.0258
4187,,0.39,0.61,0.0,-0.4939
4190,,0.503,0.497,0.0,-0.7964
4191,,0.208,0.56,0.232,0.0772
4194,['Reno'],0.245,0.755,0.0,-0.3818
4195,,0.225,0.775,0.0,-0.4939
4198,,0.478,0.522,0.0,-0.6705
4199,,0.415,0.585,0.0,-0.4278
4200,,0.239,0.761,0.0,-0.296
4204,,0.0,0.593,0.407,0.9776
4209,,0.0,1.0,0.0,0.0
4211,,0.0,0.794,0.206,0.3252
4214,,0.481,0.519,0.0,-0.7579
4215,['China'],0.318,0.682,0.0,-0.4215
4216,['New York'],0.0,0.828,0.172,0.4019
4218,['US'],0.625,0.375,0.0,-0.875
4219,,0.304,0.696,0.0,-0.3612
4220,,0.252,0.748,0.0,-0.4019
4223,,0.0,1.0,0.0,0.0
4225,,0.0,1.0,0.0,0.0
4228,,0.0,1.0,0.0,0.0
4232,['Mosul'],0.122,0.732,0.146,0.1007
4237,,0.0,0.843,0.157,0.3034
4239,,0.0,1.0,0.0,0.0
4240,['US'],0.0,1.0,0.0,0.0
4242,,0.0,1.0,0.0,0.0
4243,,0.0,0.349,0.651,0.9316
4244,,0.0,0.707,0.293,0.4404
