text_id,GPEs,neg,neu,pos,compound
4246,,0.0,1.0,0.0,0.0
4247,,0.087,0.913,0.0,-0.2732
4250,['U.S.'],0.254,0.666,0.081,-0.6046
4251,,0.0,0.556,0.444,0.4939
4254,,0.176,0.824,0.0,-0.128
4258,,0.0,1.0,0.0,0.0
4259,,0.0,0.577,0.423,0.296
4265,,0.0,1.0,0.0,0.0
4266,,0.201,0.671,0.128,-0.296
4268,,0.241,0.759,0.0,-0.2263
4271,,0.0,0.612,0.388,0.4215
4274,,0.0,1.0,0.0,0.0
4275,['America'],0.17,0.83,0.0,-0.6486
4276,,0.365,0.635,0.0,-0.7845
4281,,0.344,0.656,0.0,-0.6369
4283,,0.147,0.66,0.193,0.2263
4286,,0.191,0.809,0.0,-0.3818
4292,,0.0,1.0,0.0,0.0
4295,,0.241,0.759,0.0,-0.6289
4298,,0.0,1.0,0.0,0.0
4300,,0.0,1.0,0.0,0.0
4303,,0.0,1.0,0.0,0.0
4304,,0.0,1.0,0.0,0.0
4306,,0.0,0.659,0.341,0.6908
4308,,0.199,0.705,0.096,-0.3818
4309,,0.0,1.0,0.0,0.0
4310,,0.0,1.0,0.0,0.0
4316,['US'],0.362,0.638,0.0,-0.5267
4318,,0.0,0.712,0.288,0.7717
4320,,0.0,0.809,0.191,0.5106
4321,,0.388,0.612,0.0,-0.7456
4323,,0.0,1.0,0.0,0.0
4324,,0.396,0.604,0.0,-0.6037
4325,['Philadelphia'],0.56,0.44,0.0,-0.8807
4328,,0.333,0.667,0.0,-0.8176
4332,['Italy'],0.38,0.62,0.0,-0.5994
4333,,0.0,1.0,0.0,0.0
4334,['Moscow'],0.188,0.812,0.0,-0.4588
4335,,0.306,0.51,0.184,-0.296
4341,['Syria - Waiting For The Next Moves       '],0.0,1.0,0.0,0.0
4344,['Broward County'],0.192,0.808,0.0,-0.5859
4349,"['U.S.', 'America']",0.0,1.0,0.0,0.0
4353,"['Larium', 'Mozambiqueâ€”1993â€“1994']",0.0,0.738,0.262,0.4939
4358,,0.297,0.508,0.195,-0.296
4359,['Russia'],0.235,0.765,0.0,-0.4588
4361,,0.0,0.663,0.337,0.7269
4362,,0.326,0.674,0.0,-0.4404
4366,,0.0,1.0,0.0,0.0
4370,,0.615,0.385,0.0,-0.4939
4372,"['Pakistan', 'Islamabad']",0.204,0.584,0.212,0.0258
4375,,0.074,0.74,0.186,0.6249
4378,,0.0,1.0,0.0,0.0
4379,['Orlando'],0.0,1.0,0.0,0.0
4381,['China'],0.0,1.0,0.0,0.0
4385,,0.649,0.209,0.141,-0.8658
4386,,0.0,1.0,0.0,0.0
4387,,0.0,1.0,0.0,0.0
4389,,0.0,1.0,0.0,0.0
4390,,0.0,1.0,0.0,0.0
4391,,0.13,0.87,0.0,-0.128
4392,,0.0,1.0,0.0,0.0
4394,,0.302,0.698,0.0,-0.5984
4396,['America'],0.531,0.469,0.0,-0.7783
4397,,0.0,1.0,0.0,0.0
4398,,0.0,1.0,0.0,0.0
4400,,0.0,1.0,0.0,0.0
4401,,0.0,0.756,0.244,0.4404
4406,,0.192,0.808,0.0,-0.228
4408,['Tel Aviv'],0.0,1.0,0.0,0.0
4409,"['Washington', 'Syria']",0.0,1.0,0.0,0.0
4410,,0.211,0.789,0.0,-0.4939
4412,,0.149,0.69,0.161,0.0498
4418,,0.247,0.753,0.0,-0.3182
4419,,0.29,0.483,0.228,-0.2263
4420,,0.0,1.0,0.0,0.0
4422,,0.52,0.48,0.0,-0.8221
4424,"['Russia', 'Turkey']",0.0,0.459,0.541,0.7096
4426,,0.0,0.73,0.27,0.5719
4430,,0.322,0.345,0.333,0.0258
4432,['Russia'],0.211,0.789,0.0,-0.1531
4433,['Topshop'],0.102,0.762,0.136,-0.0772
4434,,0.225,0.775,0.0,-0.4939
4439,,0.203,0.797,0.0,-0.68
4440,,0.0,1.0,0.0,0.0
4441,['US'],0.208,0.792,0.0,-0.2732
4442,,0.35,0.65,0.0,-0.6486
4443,,0.167,0.833,0.0,-0.296
4445,,0.31,0.499,0.191,-0.347
4448,,0.0,1.0,0.0,0.0
4449,,0.0,1.0,0.0,0.0
4450,['US'],0.258,0.742,0.0,-0.7096
4451,['Arkansas'],0.0,1.0,0.0,0.0
4452,,0.109,0.708,0.183,0.3786
4454,,0.143,0.714,0.143,0.0
4457,,0.457,0.543,0.0,-0.7096
4462,,0.0,1.0,0.0,0.0
4463,['Propaganda'],0.457,0.543,0.0,-0.7096
4465,,0.501,0.499,0.0,-0.7203
4466,,0.245,0.755,0.0,-0.5994
4470,,0.285,0.602,0.114,-0.6448
4471,['US'],0.189,0.811,0.0,-0.1027
4473,,0.0,1.0,0.0,0.0
4474,,0.0,0.833,0.167,0.3818
4478,,0.0,1.0,0.0,0.0
4479,['Briefing'],0.0,1.0,0.0,0.0
4483,,0.0,1.0,0.0,0.0
4484,['Moscow'],0.0,1.0,0.0,0.0
4485,,0.0,1.0,0.0,0.0
4487,,0.229,0.382,0.389,0.2732
4490,['U.S.'],0.263,0.737,0.0,-0.3612
4492,,0.0,1.0,0.0,0.0
4493,['America'],0.325,0.675,0.0,-0.7391
4494,,0.168,0.752,0.08,-0.4588
4495,['Russia'],0.0,1.0,0.0,0.0
4496,,0.455,0.545,0.0,-0.3612
4497,,0.261,0.739,0.0,-0.6486
4499,,0.292,0.708,0.0,-0.8176
4500,,0.0,0.667,0.333,0.6705
4501,,0.394,0.606,0.0,-0.5994
4502,,0.0,0.682,0.318,0.6369
4503,,0.0,1.0,0.0,0.0
4504,['South Dakota'],0.205,0.709,0.087,-0.3612
4505,,0.097,0.903,0.0,-0.128
4506,,0.0,1.0,0.0,0.0
4507,,0.0,1.0,0.0,0.0
4508,['Bikini'],0.0,1.0,0.0,0.0
4509,,0.405,0.595,0.0,-0.5267
4510,,0.091,0.909,0.0,-0.1531
4511,['Chicago'],0.236,0.764,0.0,-0.4168
4516,,0.247,0.753,0.0,-0.3182
4522,['Russia'],0.38,0.62,0.0,-0.5994
4528,,0.512,0.488,0.0,-0.8126
4529,['Mosul'],0.0,1.0,0.0,0.0
4530,,0.147,0.853,0.0,-0.2263
4532,,0.0,1.0,0.0,0.0
4533,,0.231,0.769,0.0,-0.4019
4534,,0.0,1.0,0.0,0.0
4537,,0.286,0.714,0.0,-0.4215
4539,,0.0,1.0,0.0,0.0
4540,,0.0,0.637,0.363,0.8602
4542,['US'],0.481,0.519,0.0,-0.7579
4544,['France'],0.0,0.763,0.237,0.4215
4545,,0.0,1.0,0.0,0.0
4546,,0.0,1.0,0.0,0.0
4548,,0.167,0.833,0.0,-0.4939
4549,,0.0,1.0,0.0,0.0
4550,"['Mexico', 'Ohio']",0.0,0.821,0.179,0.5719
4551,,0.52,0.48,0.0,-0.8221
4553,,0.311,0.244,0.445,0.4939
4554,,0.0,1.0,0.0,0.0
4556,,0.588,0.412,0.0,-0.6908
4557,['America'],0.0,0.818,0.182,0.25
4559,,0.111,0.829,0.06,-0.2732
4561,,0.268,0.732,0.0,-0.5106
4562,['Italy'],0.35,0.65,0.0,-0.6486
4563,,0.245,0.755,0.0,-0.5994
4566,,0.362,0.375,0.263,-0.2023
4568,,0.143,0.857,0.0,-0.128
4569,['UK'],0.176,0.676,0.149,-0.1531
4571,['Oregon'],0.136,0.864,0.0,-0.0258
4576,['Britain'],0.0,0.894,0.106,0.0772
4582,['Rasmea Odehâ€™s'],0.494,0.506,0.0,-0.8316
4583,,0.0,0.857,0.143,0.25
4588,,0.0,0.956,0.044,0.0772
4590,['Russia'],0.0,1.0,0.0,0.0
4592,,0.0,1.0,0.0,0.0
4593,['Syria'],0.0,1.0,0.0,0.0
4595,,0.0,0.686,0.314,0.4939
4596,,0.161,0.745,0.093,-0.2732
4597,,0.412,0.588,0.0,-0.5423
4598,,0.0,1.0,0.0,0.0
4599,,0.0,1.0,0.0,0.0
4600,,0.36,0.432,0.209,-0.2732
4606,,0.315,0.685,0.0,-0.68
4609,"['US', 'China']",0.122,0.878,0.0,-0.3612
4610,['US'],0.0,1.0,0.0,0.0
4611,,0.0,1.0,0.0,0.0
4612,,0.0,1.0,0.0,0.0
4615,,0.333,0.667,0.0,-0.6705
4617,,0.221,0.611,0.168,-0.1779
4618,,0.0,1.0,0.0,0.0
4620,,0.0,1.0,0.0,0.0
4622,,0.0,0.73,0.27,0.5719
4623,,0.255,0.745,0.0,-0.34
4624,,0.133,0.867,0.0,-0.3182
4626,,0.0,1.0,0.0,0.0
4630,,0.395,0.263,0.342,-0.1027
4632,,0.0,1.0,0.0,0.0
4635,,0.0,0.652,0.348,0.4939
4636,,0.363,0.637,0.0,-0.6908
4638,,0.0,1.0,0.0,0.0
4641,,0.161,0.839,0.0,-0.2315
4642,,0.239,0.761,0.0,-0.296
4654,['U.S.'],0.0,1.0,0.0,0.0
4656,,0.0,0.594,0.406,0.6249
4657,,0.0,1.0,0.0,0.0
4658,"['Mosul', 'Iraqi City']",0.0,1.0,0.0,0.0
4660,,0.33,0.572,0.098,-0.7695
4661,,0.537,0.463,0.0,-0.6841
4664,"['Israel', 'Israel']",0.0,1.0,0.0,0.0
4668,,0.0,1.0,0.0,0.0
4669,"['Jerusalem', 'Photos']",0.221,0.687,0.093,-0.3843
4670,,0.0,1.0,0.0,0.0
4671,,0.0,1.0,0.0,0.0
4672,,0.0,0.738,0.262,0.4939
4673,,0.0,1.0,0.0,0.0
4674,,0.0,1.0,0.0,0.0
4676,,0.128,0.872,0.0,-0.296
4677,,0.119,0.881,0.0,-0.2263
4679,,0.398,0.602,0.0,-0.6486
4681,,0.2,0.8,0.0,-0.128
4686,['Russia'],0.0,1.0,0.0,0.0
4687,,0.0,1.0,0.0,0.0
4688,,0.192,0.808,0.0,-0.2263
4693,,0.0,1.0,0.0,0.0
4694,,0.161,0.71,0.129,-0.128
4696,,0.275,0.725,0.0,-0.5859
4697,,0.0,1.0,0.0,0.0
4701,,0.402,0.598,0.0,-0.7506
4703,,0.0,1.0,0.0,0.0
4705,,0.125,0.875,0.0,-0.25
4709,,0.432,0.568,0.0,-0.8225
4710,,0.093,0.844,0.063,-0.1779
4711,,0.25,0.294,0.456,0.34
4713,['Ohio'],0.0,0.797,0.203,0.3167
4714,,0.661,0.339,0.0,-0.5994
4718,,0.101,0.899,0.0,-0.2263
4720,,0.32,0.68,0.0,-0.3182
4722,,0.0,1.0,0.0,0.0
4723,['Portugal'],0.0,1.0,0.0,0.0
4726,,0.198,0.419,0.383,0.4767
4729,,0.301,0.699,0.0,-0.6486
4731,,0.493,0.507,0.0,-0.7783
4732,['Finland'],0.0,1.0,0.0,0.0
4734,['The United States Permanently'],0.08,0.733,0.187,0.3818
4735,,0.29,0.71,0.0,-0.4404
4736,,0.0,1.0,0.0,0.0
4737,,0.0,1.0,0.0,0.0
4738,,0.0,0.684,0.316,0.5719
4739,,0.0,0.697,0.303,0.7269
4741,,0.0,1.0,0.0,0.0
4745,,0.0,1.0,0.0,0.0
4746,['America'],0.0,1.0,0.0,0.0
4749,,0.0,1.0,0.0,0.0
4752,,0.0,0.884,0.116,0.2732
4755,['Iraq'],0.0,1.0,0.0,0.0
4757,,0.268,0.732,0.0,-0.5106
4758,,0.245,0.755,0.0,-0.3818
4768,,0.0,1.0,0.0,0.0
4770,,0.126,0.874,0.0,-0.3818
4771,,0.252,0.748,0.0,-0.4019
4774,,0.307,0.693,0.0,-0.4767
4776,,0.0,1.0,0.0,0.0
4778,,0.0,0.829,0.171,0.5719
4780,,0.0,0.847,0.153,0.4019
4782,,0.0,1.0,0.0,0.0
4784,,0.423,0.412,0.165,-0.6124
4787,,0.0,1.0,0.0,0.0
4788,['Syria'],0.0,1.0,0.0,0.0
4789,,0.444,0.556,0.0,-0.5859
4790,['Norway'],0.0,1.0,0.0,0.0
4794,,0.0,1.0,0.0,0.0
4796,,0.0,1.0,0.0,0.0
4799,,0.0,0.666,0.334,0.7213
4801,,0.74,0.26,0.0,-0.9081
4802,,0.195,0.624,0.181,-0.0601
4807,,0.195,0.805,0.0,-0.4404
4808,,0.262,0.738,0.0,-0.8316
4812,"['US', 'Japan', 'North Korea']",0.236,0.764,0.0,-0.5267
4814,,0.0,0.726,0.274,0.7111
4817,,0.0,1.0,0.0,0.0
4819,,0.319,0.681,0.0,-0.7269
4826,,0.098,0.902,0.0,-0.0772
4827,,0.0,1.0,0.0,0.0
4828,,0.0,1.0,0.0,0.0
4830,,0.0,0.77,0.23,0.4576
4831,,0.138,0.862,0.0,-0.1531
4834,,0.0,1.0,0.0,0.0
4835,,0.281,0.719,0.0,-0.5106
4837,,0.0,1.0,0.0,0.0
4840,,0.0,0.776,0.224,0.3818
4841,,0.0,1.0,0.0,0.0
4843,,0.0,0.658,0.342,0.5622
4844,,0.184,0.684,0.132,-0.25
4846,['Washington'],0.186,0.814,0.0,-0.3164
4847,"['US', 'Saudi Arabia', 'Yemen']",0.0,1.0,0.0,0.0
4848,,0.198,0.802,0.0,-0.5719
4849,,0.335,0.665,0.0,-0.6739
4850,['Michigan'],0.0,0.732,0.268,0.3744
4853,['Florida'],0.0,0.612,0.388,0.5859
4854,,0.0,1.0,0.0,0.0
4856,,0.0,1.0,0.0,0.0
4857,,0.0,1.0,0.0,0.0
4858,,0.0,0.847,0.153,0.4019
4864,,0.314,0.686,0.0,-0.4939
4865,,0.202,0.605,0.193,-0.0323
4866,['Pakistan'],0.615,0.385,0.0,-0.9371
4868,,0.399,0.135,0.466,0.25
4869,,0.0,0.828,0.172,0.3612
4873,,0.0,0.833,0.167,0.5574
4874,['US'],0.452,0.548,0.0,-0.5106
4875,,0.0,1.0,0.0,0.0
4879,,0.0,0.811,0.189,0.5423
4882,,0.0,1.0,0.0,0.0
4884,,0.211,0.789,0.0,-0.296
4885,,0.307,0.693,0.0,-0.4767
4886,,0.0,1.0,0.0,0.0
4887,,0.328,0.672,0.0,-0.5994
4889,,0.0,1.0,0.0,0.0
4890,,0.0,1.0,0.0,0.0
4891,['Syria'],0.262,0.537,0.201,-0.2263
4892,['California'],0.0,1.0,0.0,0.0
4894,,0.177,0.823,0.0,-0.6249
4895,,0.21,0.58,0.21,0.0
4896,,0.0,1.0,0.0,0.0
4898,,0.247,0.753,0.0,-0.3182
4900,,0.0,1.0,0.0,0.0
4901,,0.353,0.647,0.0,-0.7184
4902,,0.0,1.0,0.0,0.0
4903,,0.0,0.77,0.23,0.4003
4904,,0.204,0.796,0.0,-0.3182
4906,,0.0,1.0,0.0,0.0
4908,['US'],0.355,0.645,0.0,-0.6597
4909,,0.0,1.0,0.0,0.0
4911,,0.187,0.813,0.0,-0.3182
4912,,0.185,0.815,0.0,-0.3612
4915,,0.0,0.752,0.248,0.5106
4917,,0.0,0.593,0.407,0.6705
4918,,0.0,1.0,0.0,0.0
4923,,0.0,1.0,0.0,0.0
4924,['America'],0.11,0.89,0.0,-0.4767
4926,,0.231,0.769,0.0,-0.34
4927,,0.0,0.815,0.185,0.5267
4930,['Saudi Arabia'],0.181,0.819,0.0,-0.4767
4937,['America'],0.234,0.479,0.287,-0.0018
4938,"['Japan', 'Japan']",0.378,0.622,0.0,-0.8074
4939,,0.0,1.0,0.0,0.0
4943,,0.444,0.556,0.0,-0.4939
4945,,0.0,1.0,0.0,0.0
4948,,0.347,0.653,0.0,-0.5848
4950,,0.574,0.426,0.0,-0.6597
4954,,0.302,0.698,0.0,-0.3818
4957,,0.0,1.0,0.0,0.0
4958,,0.205,0.795,0.0,-0.3818
4959,,0.107,0.893,0.0,-0.2023
4961,,0.0,1.0,0.0,0.0
4962,['Bengaluru'],0.12,0.88,0.0,-0.128
4964,"['Russia', 'Texas']",0.245,0.755,0.0,-0.6369
4966,,0.0,1.0,0.0,0.0
4968,,0.0,1.0,0.0,0.0
4969,,0.247,0.753,0.0,-0.5574
4974,,0.187,0.813,0.0,-0.6734
4975,,0.0,0.623,0.377,0.8777
4976,,0.225,0.775,0.0,-0.4927
4978,['Aleppo'],0.522,0.294,0.184,-0.5574
4979,,0.0,1.0,0.0,0.0
4980,,0.194,0.806,0.0,-0.34
4981,,0.088,0.818,0.094,0.0258
4982,,0.0,1.0,0.0,0.0
4983,,0.0,1.0,0.0,0.0
4984,,0.0,1.0,0.0,0.0
4985,,0.0,1.0,0.0,0.0
4988,,0.0,1.0,0.0,0.0
4989,,0.252,0.748,0.0,-0.6597
4994,['Russia'],0.328,0.672,0.0,-0.5994
4997,,0.0,0.838,0.162,0.4019
4998,,0.0,1.0,0.0,0.0
4999,,0.154,0.846,0.0,-0.4767
5001,,0.0,1.0,0.0,0.0
5005,,0.0,0.787,0.213,0.4019
5006,,0.0,1.0,0.0,0.0
5009,['North Dakota'],0.118,0.882,0.0,-0.25
5012,,0.207,0.56,0.232,0.1154
5013,,0.438,0.562,0.0,-0.5994
5018,['Paris'],0.419,0.581,0.0,-0.5574
5019,,0.0,1.0,0.0,0.0
5020,,0.0,0.606,0.394,0.3818
5021,,0.815,0.185,0.0,-0.6597
5024,,0.0,0.568,0.432,0.765
5026,,0.286,0.637,0.076,-0.7125
5028,,0.494,0.506,0.0,-0.5994
5029,,0.21,0.58,0.21,0.0
5035,,0.0,0.508,0.492,0.7003
5036,,0.0,1.0,0.0,0.0
5038,['Aliens'],0.0,1.0,0.0,0.0
5039,,0.071,0.539,0.39,0.8271
5043,['Russia'],0.281,0.719,0.0,-0.5994
5045,,0.0,1.0,0.0,0.0
5046,,0.185,0.815,0.0,-0.5267
5047,,0.0,1.0,0.0,0.0
5048,,0.091,0.909,0.0,-0.1027
5049,,0.34,0.66,0.0,-0.5574
5050,['US'],0.0,0.73,0.27,0.5719
5051,,0.108,0.615,0.277,0.4939
5052,,0.0,1.0,0.0,0.0
5053,,0.0,0.898,0.102,0.0951
5054,,0.344,0.656,0.0,-0.2732
5057,,0.73,0.27,0.0,-0.4019
5058,,0.0,0.878,0.122,0.2023
5059,,0.0,0.833,0.167,0.34
5063,,0.236,0.764,0.0,-0.5267
5064,,0.205,0.795,0.0,-0.4767
5065,"['Washington', 'The Vineyard of the']",0.0,1.0,0.0,0.0
5067,,0.0,1.0,0.0,0.0
5068,,0.0,1.0,0.0,0.0
5069,['Russia'],0.0,0.733,0.267,0.3724
5073,,0.623,0.377,0.0,-0.765
5076,,0.0,0.793,0.207,0.5267
5077,,0.0,0.584,0.416,0.7506
5080,,0.0,1.0,0.0,0.0
5081,"['Voting', 'Boding Ill']",0.219,0.781,0.0,-0.4215
5082,,0.204,0.617,0.179,-0.34
5084,,0.623,0.377,0.0,-0.6808
5087,,0.097,0.903,0.0,-0.128
5088,"['Iran', 'Iraq', 'Syria', 'Lebanon']",0.0,1.0,0.0,0.0
5089,,0.0,1.0,0.0,0.0
5090,['Propaganda'],0.396,0.604,0.0,-0.7096
5092,,0.181,0.819,0.0,-0.4767
5094,,0.281,0.719,0.0,-0.5994
5095,,0.229,0.443,0.328,0.2782
5096,,0.0,1.0,0.0,0.0
5101,,0.0,1.0,0.0,0.0
5105,['America'],0.304,0.696,0.0,-0.5423
5108,['Philadelphia'],0.305,0.593,0.102,-0.5267
5113,,0.0,0.729,0.271,0.4939
5114,,0.203,0.797,0.0,-0.4703
5117,,0.0,0.723,0.277,0.3182
5118,,0.0,1.0,0.0,0.0
5120,,0.0,1.0,0.0,0.0
5121,,0.0,1.0,0.0,0.0
5123,,0.0,0.709,0.291,0.5719
5124,,0.0,1.0,0.0,0.0
5125,,0.0,1.0,0.0,0.0
5126,,0.206,0.794,0.0,-0.6908
5131,,0.167,0.667,0.167,0.0
5135,,0.0,1.0,0.0,0.0
5136,,0.395,0.605,0.0,-0.7804
5138,,0.37,0.63,0.0,-0.6908
5139,,0.0,1.0,0.0,0.0
5141,,0.0,1.0,0.0,0.0
5142,['Syria'],0.333,0.667,0.0,-0.7906
5146,,0.231,0.769,0.0,-0.4588
5147,,0.341,0.659,0.0,-0.6289
5148,,0.0,1.0,0.0,0.0
5154,"['Russia', 'Spain']",0.213,0.787,0.0,-0.2263
5158,['Pennsylvania'],0.0,1.0,0.0,0.0
5159,['America'],0.177,0.823,0.0,-0.4199
5163,"['Russia', 'Cuba']",0.0,1.0,0.0,0.0
5165,"['Rwanda', 'Philippines', 'UK']",0.0,0.805,0.195,0.4404
5174,,0.373,0.627,0.0,-0.7603
5175,['Turkey'],0.0,0.864,0.136,0.5106
5179,,0.0,1.0,0.0,0.0
5185,,0.0,0.793,0.207,0.2714
5190,,0.0,0.735,0.265,0.7579
5192,,0.0,0.741,0.259,0.4215
5194,['Venezuela'],0.0,1.0,0.0,0.0
5196,,0.244,0.622,0.134,-0.3182
5198,,0.0,1.0,0.0,0.0
5199,,0.247,0.753,0.0,-0.508
5203,,0.31,0.69,0.0,-0.4019
5204,,0.0,1.0,0.0,0.0
5206,,0.254,0.746,0.0,-0.5781
5208,['US'],0.0,1.0,0.0,0.0
5211,['Moscow'],0.0,0.552,0.448,0.7574
5212,,0.228,0.772,0.0,-0.6808
5214,,0.571,0.429,0.0,-0.8519
5216,,0.0,0.674,0.326,0.4404
5217,['England'],0.231,0.769,0.0,-0.2732
5218,,0.135,0.696,0.17,0.2051
5220,,0.173,0.827,0.0,-0.3182
5221,,0.0,1.0,0.0,0.0
5222,,0.0,1.0,0.0,0.0
5223,,0.0,0.787,0.213,0.2263
5225,,0.139,0.861,0.0,-0.2732
5226,,0.0,0.625,0.375,0.34
5227,,0.583,0.417,0.0,-0.8126
5228,,0.34,0.66,0.0,-0.5574
5229,,0.0,1.0,0.0,0.0
5230,,0.0,0.682,0.318,0.6369
5234,,0.124,0.511,0.365,0.7698
5236,,0.0,1.0,0.0,0.0
5237,,0.19,0.292,0.518,0.6705
5240,,0.292,0.708,0.0,-0.5106
5241,['Russia'],0.0,0.903,0.097,0.4019
5242,,0.216,0.784,0.0,-0.5106
5243,,0.0,0.667,0.333,0.25
5245,,0.0,1.0,0.0,0.0
5250,,0.159,0.841,0.0,-0.1779
5253,,0.242,0.758,0.0,-0.3736
5254,,0.342,0.535,0.123,-0.6249
5255,,0.166,0.488,0.346,0.5719
5261,,0.0,1.0,0.0,0.0
5262,,0.0,1.0,0.0,0.0
5263,,0.0,1.0,0.0,0.0
5264,,0.0,1.0,0.0,0.0
5266,['Oregon'],0.0,0.742,0.258,0.596
5268,,0.0,1.0,0.0,0.0
5271,,0.0,1.0,0.0,0.0
5273,,0.261,0.739,0.0,-0.7184
5274,,0.0,1.0,0.0,0.0
5278,"['Syria', 'Maps']",0.394,0.606,0.0,-0.5994
5281,['Iran'],0.0,1.0,0.0,0.0
5283,,0.0,0.581,0.419,0.3818
5284,,0.0,1.0,0.0,0.0
5286,,0.362,0.638,0.0,-0.5267
5288,,0.0,0.792,0.208,0.2732
5295,,0.0,0.698,0.302,0.3818
5302,,0.524,0.476,0.0,-0.5267
5304,,0.0,0.741,0.259,0.4215
5305,['Florida'],0.0,0.726,0.274,0.5267
5307,,0.262,0.556,0.183,-0.25
5308,,0.0,0.945,0.055,0.0258
5314,,0.0,1.0,0.0,0.0
5315,,0.222,0.778,0.0,-0.25
5316,,0.316,0.684,0.0,-0.5719
5318,['Yemen'],0.429,0.455,0.116,-0.7351
5319,,0.355,0.645,0.0,-0.0258
5321,,0.0,1.0,0.0,0.0
5326,,0.0,0.838,0.162,0.4019
5327,['US'],0.0,1.0,0.0,0.0
5330,,0.368,0.632,0.0,-0.5423
